Token,Frequency
cid,3869
group,1124
subgroup,608
element,522
field,469
order,411
number,384
chapter,378
set,304
integer,285
matrix,276
ring,256
polynomial,230
code,223
error,184
extension,174
example,172
permutation,170
product,167
ideal,162
vector,160
root,150
case,146
map,142
identity,136
function,130
proof,123
homomorphism,123
message,121
operation,119
equation,115
space,115
theorem,113
theory,112
show,112
domain,111
coset,106
bit,103
relation,103
cycle,103
mod,101
multiplication,99
isomorphism,96
hint,94
factor,94
lattice,91
degree,90
class,88
series,88
form,87
generator,87
addition,84
equivalence,83
exercise,82
solution,81
nonzero,80
algebra,79
inverse,70
tuple,67
automorphism,67
result,66
definition,66
symmetry,66
basis,64
splitting,63
statement,62
codeword,62
fact,61
point,61
length,61
way,59
figure,59
transposition,58
problem,55
section,55
system,55
structure,54
divisor,54
table,54
unit,54
check,53
parity,52
column,49
power,48
jgj,47
term,46
induction,46
composition,46
vertex,46
distance,46
word,44
property,44
license,43
subset,43
notice,43
condition,43
circuit,43
subfield,43
copy,42
time,42
division,41
cryptosystem,41
document,40
prime,40
method,39
program,39
unity,39
kernel,39
version,38
computer,38
law,38
mathematic,37
reflection,37
cube,36
factorization,36
bi,36
work,35
part,34
list,34
coeﬀicient,34
proposition,33
pair,33
motion,33
center,33
xn,33
text,32
course,32
ax,32
circle,32
introduction,31
type,31
ad,31
action,31
key,30
zero,30
information,29
mathematician,29
letter,29
probability,29
rotation,28
axiom,27
entry,27
fraction,27
ed,27
nth,27
3i,27
application,26
question,26
square,26
f1,26
value,26
partition,26
computation,26
multiple,26
digit,26
coordinate,26
dimension,26
atom,26
student,25
subspace,25
argument,25
input,25
prove,25
block,25
combination,25
triangle,25
feg,25
algebraic,25
title,25
lemma,24
mapping,24
image,24
translation,24
one,23
manner,23
fa,23
ar,23
scheme,23
weight,23
hypothesis,22
divide,22
syndrome,22
switching,22
gf,22
study,21
fx,21
intersection,21
disjoint,21
sum,21
detection,21
angle,21
orbit,21
subring,21
book,20
line,20
transformation,20
position,20
quotient,20
rsa,20
transmission,20
determinant,19
notation,19
side,19
representation,19
encoding,19
switch,19
radical,19
linear,18
conjecture,18
gl,18
character,18
paper,18
b1,18
variable,18
associate,18
poset,18
cryptography,17
isometry,17
characteristic,17
end,16
r3,16
2p,16
area,16
publisher,16
conjugate,16
chain,16
ufd,16
copyright,16
cover,16
hand,15
knowledge,15
idea,15
uniqueness,15
a2,15
right,15
expression,15
index,15
year,15
century,15
b0,15
wallpaper,15
conjugacy,15
straightedge,15
content,14
object,14
ab,14
relationship,14
construction,14
pm,14
pid,14
fields,14
tion,13
ability,13
collection,13
assume,13
task,13
tool,13
range,13
origin,13
geometry,13
bq,13
sl,13
pattern,13
conjugation,13
bound,13
instance,12
remainder,12
state,12
history,12
formula,12
axis,12
plane,12
quaternion,12
calculation,12
process,12
age,12
3z,12
page,12
jg,12
author,12
compass,12
bch,12
role,11
software,11
output,11
sage,11
format,11
research,11
αβ,11
2i,11
converse,11
encryption,11
correction,11
det,11
diagram,11
pα,11
αn,11
valuation,11
1αn,11
use,10
inclusion,10
define,10
sense,10
sequence,10
evaluation,10
rectangle,10
possibility,10
closure,10
representative,10
upc,10
edge,10
ascii,10
min,10
color,10
development,9
material,9
nature,9
detail,9
logic,9
4ac,9
union,9
observe,9
contradiction,9
algorithm,9
answer,9
gon,9
person,9
shift,9
goal,9
ith,9
commutator,9
kxk2,9
crystal,9
none,9
coloring,9
processor,9
degp,9
hpi,9
science,8
thing,8
member,8
suppose,8
r2,8
deal,8
reference,8
bs,8
1a,8
choice,8
sinθ,8
isbn,8
isinθ,8
bijection,8
family,8
name,8
dihedral,8
size,8
channel,8
capability,8
matter,8
volume,8
stabilizer,8
consequence,8
gag,8
normalizer,8
rational,8
chip,8
x2,8
αpn,8
holder,8
rest,7
project,7
notion,7
principle,7
rule,7
technique,7
diﬀicult,7
calculus,7
xg,7
rise,7
10k,7
akbn,7
i2,7
cancellation,7
centralizer,7
symbol,7
2π,7
fix,7
fσ,7
plaintext,7
pseudoprime,7
likelihood,7
coding,7
correspondence,7
woman,7
gng,7
scalar,7
parallelogram,7
p4,7
design,7
respect,7
xm,7
location,7
hx3,7
modification,7
documentation,7
permission,7
source,6
support,6
semester,6
decade,6
subject,6
topic,6
reader,6
corollary,6
difference,6
cg,6
equality,6
y2,6
step,6
purpose,6
derivative,6
calculate,6
compute,6
4abc,6
ij,6
aa,6
situation,6
pq,6
analysis,6
cosets,6
contribution,6
life,6
ciphertext,6
cipher,6
decrypting,6
machine,6
challenge,6
secret,6
communication,6
base,6
distribution,6
connection,6
leader,6
pe1,6
kerϕ,6
fidg,6
day,6
multiply,6
congruence,6
passage,6
αv,6
hx2,6
xpm,6
ωi0,6
ωi1,6
copying,6
network,6
importance,5
programming,5
ment,5
school,5
complement,5
investigation,5
reason,5
q2,5
determine,5
exist,5
2nd,5
understanding,5
existence,5
gcd,5
nq,5
direction,5
b2,5
criterion,5
half,5
abelian,5
description,5
ghg,5
language,5
classification,5
bd,5
cosϕ,5
1τ,5
polygon,5
diagonal,5
correspond,5
people,5
requirement,5
kind,5
noise,5
medium,5
generalization,5
university,5
morphism,5
gxg,5
homomorphisms,5
kerψ,5
jhj,5
4x,5
deta,5
glide,5
p2,5
hgi,5
corner,5
appointment,5
hai,5
idempotent,5
indeterminate,5
ascending,5
join,5
absorption,5
variety,5
radius,5
2r,5
elementwise,5
aggregate,5
violation,5
org,4
interest,4
career,4
diﬀiculty,4
test,4
com,4
physics,4
scientist,4
approach,4
professor,4
effort,4
meaning,4
satisfie,4
ex,4
transitivity,4
3rd,4
building,4
th,4
attempt,4
hold,4
act,4
aba,4
distinct,4
ω3,4
dividing,4
vol,4
concept,4
face,4
place,4
loss,4
decomposition,4
alphabet,4
decryption,4
aﬀine,4
string,4
verification,4
discovery,4
advantage,4
1970,4
change,4
leftmost,4
mean,4
assumption,4
minimum,4
row,4
delta,4
z3,4
tation,4
father,4
automorphisms,4
hax,4
semidirect,4
h4i,4
jxe,4
graph,4
edition,4
kp,4
interval,4
processing,4
cpu,4
27x,4
0x,4
bx2,4
paragraph,4
discriminant,4
substitution,4
degf,4
a_i,4
αu,4
span,4
α4,4
split,4
segment,4
multiplicity,4
solvability,4
ωp,4
manual,4
public,4
entity,4
site,4
back,3
textbook,3
web,3
reading,3
server,3
cell,3
appendix,3
amount,3
assertion,3
audience,3
mind,3
peer,3
conclusion,3
2a,3
sition,3
module,3
appearance,3
yg,3
denominator,3
nk,3
discussion,3
account,3
dq,3
lcm,3
chemistry,3
identification,3
arrangement,3
1ax,3
exponent,3
associativity,3
rhombus,3
item,3
ba,3
ordering,3
km,3
cis,3
world,3
find,3
torsion,3
convention,3
occurrence,3
surprise,3
rk,3
tetrahedron,3
be,3
context,3
andg,3
generality,3
variation,3
