normal subgroup	90
integral domain	72
group g	65
splitting field	65
vector space	63
cyclic group	50
complex number	48
abelian group	45
finite group	43
field extension	43
equivalence relation	41
positive integer	41
commutative ring	41
finite field	39
boolean algebra	39
real number	38
direct product	37
common divisor	36
equivalence class	33
null space	29
binary operation	28
nonzero element	28
factor group	28
extension field	27
left coset	26
check matrix	26
ring r	26
nth root	25
single error	25
group theory	24
+ bi	24
polynomial p(x	24
composition series	23
prime number	22
finite extension	22
e =	21
map ϕ	21
linear code	21
permutation group	20
switching function	20
r =	19
rigid motion	19
multiplicative group	19
symmetry group	19
group homomorphism	19
ring homomorphism	19
maximal ideal	19
field e	19
rational number	18
2nd ed	18
number theory	17
group operation	17
subgroup h	17
order p	17
right coset	17
minimum distance	17
simple group	17
irreducible polynomial	17
linear factor	16
cyclic code	16
normal extension	16
a =	15
p =	15
n matrix	15
check bit	15
canonical parity	15
generator matrix	15
algebraic extension	15
abstract algebra	14
mathematical induction	14
induction hypothesis	14
equilateral triangle	14
order p.	14
conjugacy class	14
class equation	14
z =	13
invertible matrix	13
power set	13
error detection	13
inner product	13
cyclic subgroup	13
binary n	13
group action	13
principal ideal	13
minimal polynomial	13
linear algebra	12
b =	12
linear combination	12
unique factorization	12
proper subgroup	12
group code	12
h =	12
orthogonal group	12
solvable group	12
monic polynomial	12
partial order	12
constructible number	12
natural number	11
linear transformation	11
multiplicative inverse	11
linear group	11
finite order	11
rsa cryptosystem	11
polynomial ring	11
matrix h	11
standard generator	11
order 2p	11
space group	11
subnormal series	11
r ∈r	11
euclidean domain	11
space v	11
matrix a	10
identity matrix	10
integer r	10
algebraic structure	10
common multiple	10
even number	10
odd number	10
transmission error	10
separable extension	10
bch code	10
license notice	10
other hand	9
c =	9
matrix multiplication	9
set x	9
small element	9
nonabelian group	9
disjoint cycle	9
additive group	9
original message	9
code c	9
inner automorphism	9
scalar multiplication	9
wallpaper group	9
normal series	9
prime ideal	9
cubic equation	9
real root	9
factorization domain	9
euclidean valuation	9
nonconstant polynomial	9
extension e	9
= b	8
same partition	8
large number	8
multiplication table	8
finite number	8
circle group	8
primitive nth	8
large integer	8
g =	8
homomorphism ϕ	8
gaussian integer	8
ideal domain	8
simple extension	8
× b	7
r −s	7
3rd ed	7
small integer	7
d =	7
great deal	7
euclidean algorithm	7
general linear	7
element g	7
possible order	7
finite set	7
n letter	7
dihedral group	7
parity check	7
ith column	7
× h	7
vector addition	7
point group	7
−1 =	7
prime p	7
division ring	7
evaluation homomorphism	7
small field	7
irreducible element	7
chain condition	7
upper bound	7
= o	7
free documentation	7
copyright holder	7
additional exercise	6
set a	6
similar argument	6
cartesian product	6
unique element	6
function f	6
other word	6
g ◦	6
= bq	6
+ r	6
nonzero integer	6
p |	6
infinite number	6
= p1p2	6
composite number	6
computer program	6
quaternion group	6
infinite order	6
polynomial equation	6
upc number	6
other element	6
finite subgroup	6
distinct prime	6
x =	6
cycle notation	6
odd permutation	6
cycle structure	6
h ∈h	6
special case	6
|g| =	6
key cryptosystem	6
encoding function	6
twentieth century	6
dmin =	6
information bit	6
binary matrix	6
quotient group	6
matrix group	6
commutator subgroup	6
canonical homomorphism	6
orthogonal matrix	6
= −1	6
wallpaper pattern	6
independent vector	6
characteristic p.	6
distinct zero	6
quartic equation	6
absorption law	6
∧b =	6
αnvn =	6
primitive element	6
first part	5
high school	5
ax =	5
empty set	5
= a	5
element b	5
next theorem	5
first course	5
7th ed	5
set theory	5
nonempty subset	5
least element	5
perfect square	5
first vertex	5
group element	5
small group	5
large group	5
special linear	5
many way	5
nontrivial subgroup	5
4th ed	5
symmetric group	5
even permutation	5
sided polygon	5
second vertex	5
element r	5
