Adjective,Noun,Frequency
normal,subgroup,95
integral,domain,74
finite,group,55
cyclic,group,49
positive,integer,47
abelian,group,46
complex,number,44
commutative,ring,44
real,number,38
direct,product,38
common,divisor,36
finite,field,36
boolean,algebra,36
finite,extension,32
binary,operation,29
single,error,29
great,divisor,28
null,space,28
left,coset,27
normal,extension,25
prime,number,22
such,cid,20
internal,product,20
simple,group,20
proper,subgroup,19
rigid,motion,18
multiplicative,group,18
maximal,ideal,18
irreducible,polynomial,18
minimal,polynomial,18
subnormal,series,17
linear,factor,17
mathematical,induction,16
rational,number,16
primitive,root,16
minimum,distance,16
algebraic,extension,16
solvable,group,15
inner,product,15
b2,cid,14
linear,combination,14
odd,number,14
linear,code,14
canonical,parity,14
partial,order,14
constructible,number,14
invertible,matrix,13
nontrivial,subgroup,13
cyclic,subgroup,13
cyclic,code,13
linear,transformation,12
natural,number,12
multiplicative,inverse,12
equilateral,triangle,12
right,coset,12
normal,series,12
upper,bound,12
small,integer,11
nonabelian,group,11
even,number,11
orthogonal,group,11
principal,ideal,11
prime,ideal,11
cubic,equation,11
euclidean,domain,11
separable,extension,11
abstract,algebra,10
algebraic,structure,10
finite,number,10
large,number,10
common,multiple,10
mod,cid,10
additive,group,10
polynomial,ring,10
real,root,10
euclidean,valuation,10
nonconstant,polynomial,10
other,hand,9
small,element,9
many,way,9
x3,cid,9
monic,polynomial,9
same,partition,8
special,group,8
single,subgroup,8
large,integer,8
key,cryptosystem,8
original,message,8
inner,automorphism,8
x2,cid,8
unique,domain,8
principal,domain,8
ideal,domain,8
simple,extension,8
cartesian,product,7
positive,number,7
great,deal,7
general,group,7
infinite,order,7
polynomial,equation,7
other,element,7
finite,subgroup,7
finite,order,7
possible,order,7
first,bit,7
standard,generator,7
scalar,multiplication,7
gaussian,integer,7
distinct,root,7
small,field,7
free,documentation,7
unique,element,6
other,word,6
small,number,6
least,element,6
infinite,number,6
composite,number,6
single,operation,6
trivial,subgroup,6
determinant,one,6
odd,permutation,6
special,case,6
distinct,prime,6
public,cryptosystem,6
twentieth,century,6
maximum,likelihood,6
isomorphic,group,6
orthogonal,matrix,6
independent,vector,6
principal,series,6
distributive,law,6
constant,polynomial,6
large,element,6
finite,algebra,6
primitive,element,6
first,part,5
similar,argument,5
low,term,5
first,course,5
7th,ed,5
such,number,5
small,group,5
large,group,5
different,group,5
symmetric,group,5
even,permutation,5
same,length,5
first,case,5
binary,tuple,5
multiple,error,5
same,time,5
binary,matrix,5
previous,question,5
many,group,5
regular,representation,5
external,product,5
linear,algebra,5
euclidean,product,5
different,color,5
small,degree,5
general,equation,5
irreducible,element,5
primitive,polynomial,5
boolean,expression,5
finite,space,5
dimensional,space,5
algebraic,number,5
distinct,factor,5
rational,function,5
radical,extension,5
transparent,copy,5
original,version,5
later,version,4
open,source,4
mathematical,structure,4
empty,set,4
special,type,4
linear,map,4
bijective,map,4
nonempty,set,4
nonempty,subset,4
certain,axiom,4
many,area,4
horizontal,axis,4
first,vertex,4
infinite,group,4
integer,entry,4
4th,ed,4
small,subgroup,4
such,integer,4
finite,set,4
same,number,4
regular,polygon,4
second,vertex,4
finite,product,4
secret,message,4
encoded,message,4
decoding,function,4
large,prime,4
several,time,4
third,bit,4
binary,channel,4
symmetric,channel,4
possible,syndrome,4
new,group,4
next,theorem,4
complex,conjugation,4
first,task,4
arbitrary,element,4
possible,way,4
canonical,homomorphism,4
euclidean,group,4
maximal,order,4
possible,group,4
boolean,function,4
possible,function,4
different,way,4
continuous,function,4
1xn,cid,4
polynomial,cid,4
constant,term,4
nontrivial,ideal,4
minimal,degree,4
quartic,equation,4
distinct,zero,4
quadratic,equation,4
possible,solution,4
infinite,field,4
prime,subfield,4
independent,set,4
such,isomorphism,4
new,point,4
separable,polynomial,4
homogeneous,system,4
fixed,field,4
free,software,4
opaque,copy,4
several,decade,3
many,student,3
set,theory,3
high,school,3
different,type,3
first,time,3
proper,subset,3
odd,integer,3
small,member,3
last,equation,3
unique,factorization,3
important,result,3
important,role,3
